# hw definition file for processing by chibios_pins.py
# for Rotron H743-Basic

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_ROTRON_H743_BASIC

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 8000000

FLASH_SIZE_KB 2048

# bootloader takes first sector
FLASH_RESERVE_START_KB 128

# ChibiOS system timer
STM32_ST_USE_TIMER 12
define CH_CFG_ST_RESOLUTION 16

# USB String
USB_STRING_MANUFACTURER "Rotron"

# USB Setup
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# USB Detect
#PE2 VBUS INPUT OPENDRAIN

# SPI1 for IMU1 (ICM-42605)
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PD7 SPI1_MOSI SPI1
PC15 IMU1_CS CS

# SPI4 for External Flash (DISABLED FOR NOW)
# PE11 EXTFLASH_CS CS
# PE12 SPI4_SCK SPI4
# PE13 SPI4_MISO SPI4
# PE14 SPI4_MOSI SPI4

# two I2C bus
I2C_ORDER I2C2 I2C1

# I2C1
PB6 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1

# I2C2
PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2

# Define Default Maximum I2C Clock
#define HAL_I2C_MAX_CLOCK 100000

# ADC (Battery Monitor)
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC1 BATT_CURRENT_SENS ADC1 SCALE(1)

# Battery Monitor
define HAL_BATT_MONITOR_DEFAULT 4
define HAL_BATT_VOLT_PIN 10
define HAL_BATT_CURR_PIN 11
define HAL_BATT_VOLT_SCALE 7.5
define HAL_BATT_CURR_SCALE 40.0
# LED
# green LED1 marked as B/E
# blue LED0 marked as ACT
define AP_NOTIFY_GPIO_LED_2_ENABLED 1
PE9 LED0 OUTPUT LOW GPIO(90) # blue
PA7 LED1 OUTPUT LOW GPIO(91) # green
define HAL_GPIO_A_LED_PIN 90
define HAL_GPIO_B_LED_PIN 91

# order of UARTs (and USB)
SERIAL_ORDER OTG1 UART4 UART8 UART7 USART6 EMPTY

# UART4 (Telem1, RFD900x Radio, Serial1)
PD1 UART4_TX UART4 NODMA
PD0 UART4_RX UART4 NODMA
PB14 UART4_RTS UART4
PB15 UART4_CTS UART4

# USART6 (RC input, SERIAL4, GPS2)
#PC7 USART6_RX USART6
PC7 TIM8_CH2 TIM8 RCININT PULLDOWN LOW
PC6 USART6_TX USART6

# as an alternative config setup the RX6 pin as a uart. This allows
# for bi-directional UART based receiver protocols such as FPort
# without any extra hardware
PC7 USART6_RX USART6 NODMA ALT(1)

# UART7 (GPS1, Serial3)
PE7 UART7_RX UART7
PE8 UART7_TX UART7

# UART8 (ESC Telemetry, Telem2, Serial2)
PE0 UART8_RX UART8 NODMA
PE1 UART8_TX UART8 NODMA

# Motors
PB0  TIM3_CH3 TIM3  PWM(1)  GPIO(50) BIDIR
PA0  TIM2_CH1  TIM2  PWM(2)  GPIO(51) BIDIR
PA2  TIM5_CH3  TIM5  PWM(3)  GPIO(52) BIDIR
PD12 TIM4_CH1 TIM4 PWM(4) GPIO(53) BIDIR
#PA8 TIM1_CH1 TIM1 PWM(13) GPIO(54) # for WS2812 LED

# Beeper
PA15 BUZZER OUTPUT GPIO(32) LOW
#define HAL_BUZZER_PIN 32

# microSD support
PC8 SDMMC1_D0 SDMMC1
PC9 SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2 SDMMC1_CMD SDMMC1

DMA_PRIORITY SPI1*
DMA_NOSHARE SPI1* TIM3* TIM2* TIM5* TIM4*

define HAL_STORAGE_SIZE 32768

# use last 2 pages for flash storage
# H743 has 16 pages of 128k each
STORAGE_FLASH_PAGE 14

# spi devices
SPIDEV icm42605  SPI1 DEVID1 IMU1_CS      MODE3  2*MHZ 16*MHZ

DMA_NOSHARE SPI1* # SPI4* (For External Flash not Implemented Currently)

# BMP581 Barometer on Internal I2C Bus
BARO BMP581 I2C:0:0x46

# Internal Compass
define HAL_I2C_INTERNAL_MASK 1
COMPASS IST8310 I2C:0:0x0C false ROTATION_YAW_90

# External Compass (Define External Mask if Probe Fails)
define HAL_COMPASS_AUTO_ROT_DEFAULT 2
#COMPASS IST8310 I2C:1:0x0E true
define HAL_PROBE_EXTERNAL_I2C_COMPASSES

# One IMU
# ICM42605
IMU Invensensev3 SPI:icm42605 ROTATION_YAW_90
define HAL_DEFAULT_INS_FAST_SAMPLE 1 

define HAL_OS_FATFS_IO 1

# build ABIN for flash-from-bootloader support:
env BUILD_ABIN True
